=== puma startup: 2015-04-20 22:36:10 +0000 ===
[23480] - Worker 0 (pid: 23509) booted, phase: 0
[23480] - Worker 1 (pid: 23513) booted, phase: 0
[23480] - Gracefully shutting down workers...
[23480] === puma shutdown: 2015-04-20 22:36:12 +0000 ===
[23480] - Goodbye!
=== puma startup: 2015-04-20 22:42:06 +0000 ===
[23650] - Worker 0 (pid: 23679) booted, phase: 0
[23650] - Worker 1 (pid: 23683) booted, phase: 0
[23650] - Gracefully shutting down workers...
[23650] === puma shutdown: 2015-04-20 22:42:15 +0000 ===
[23650] - Goodbye!
=== puma startup: 2015-04-21 11:16:42 +0000 ===
[13045] - Worker 0 (pid: 13074) booted, phase: 0
[13045] - Worker 1 (pid: 13078) booted, phase: 0
[13045] - Gracefully shutting down workers...
[13045] === puma shutdown: 2015-04-21 11:16:44 +0000 ===
[13045] - Goodbye!
=== puma startup: 2015-04-21 11:16:54 +0000 ===
[13094] - Worker 0 (pid: 13123) booted, phase: 0
[13094] - Worker 1 (pid: 13127) booted, phase: 0
[13094] - Gracefully shutting down workers...
[13094] === puma shutdown: 2015-04-21 11:16:55 +0000 ===
[13094] - Goodbye!
=== puma startup: 2015-04-21 11:19:59 +0000 ===
[13374] - Worker 1 (pid: 13414) booted, phase: 0
[13374] - Worker 0 (pid: 13410) booted, phase: 0
[13410] 127.0.0.1 - - [21/Apr/2015 11:20:17] "GET / HTTP/1.1" 500 12431 0.0753
[13414] 127.0.0.1 - - [21/Apr/2015 11:20:29] "GET / HTTP/1.1" 500 12431 0.0751
[13414] 127.0.0.1 - - [21/Apr/2015 11:23:09] "GET / HTTP/1.1" 302 - 0.1314
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:45] "GET / HTTP/1.0" 302 - 0.0042
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /signin HTTP/1.0" 200 - 2.3471
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /application.css?body=1 HTTP/1.0" 200 382461 0.0095
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/affix.js?body=1 HTTP/1.0" 200 4807 0.0080
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/alert.js?body=1 HTTP/1.0" 200 2261 0.0059
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/dropdown.js?body=1 HTTP/1.0" 200 4698 0.0068
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/collapse.js?body=1 HTTP/1.0" 200 5964 0.0072
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/modal.js?body=1 HTTP/1.0" 200 9989 0.0069
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/scrollspy.js?body=1 HTTP/1.0" 200 4708 0.0070
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/tab.js?body=1 HTTP/1.0" 200 3797 0.0066
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/transition.js?body=1 HTTP/1.0" 200 1832 0.0064
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/tooltip.js?body=1 HTTP/1.0" 200 15349 0.0072
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /jquery.js?body=1 HTTP/1.0" 200 282767 0.1429
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/popover.js?body=1 HTTP/1.0" 200 3164 0.0075
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/carousel.js?body=1 HTTP/1.0" 200 7142 0.0569
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap/button.js?body=1 HTTP/1.0" 200 3275 0.0627
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /bootstrap-sprockets.js?body=1 HTTP/1.0" 200 12 0.0159
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /jquery_ujs.js?body=1 HTTP/1.0" 200 17510 0.0042
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /turbolinks.js?body=1 HTTP/1.0" 200 24817 0.0057
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /detect_timezone.js?body=1 HTTP/1.0" 200 13702 0.0050
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /jquery.detect_timezone.js?body=1 HTTP/1.0" 200 1107 0.0037
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /comments.js?body=1 HTTP/1.0" 200 31 0.0030
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /environments.js?body=1 HTTP/1.0" 200 31 0.0036
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /log_items.js?body=1 HTTP/1.0" 200 31 0.0036
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /profiles.js?body=1 HTTP/1.0" 200 31 0.0082
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:47] "GET /servers.js?body=1 HTTP/1.0" 200 31 0.0030
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:48] "GET /sessions.js?body=1 HTTP/1.0" 200 31 0.0040
[13410] 64.20.30.66 - - [21/Apr/2015 11:54:48] "GET /subscriptions.js?body=1 HTTP/1.0" 200 31 0.0049
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:48] "GET /users.js?body=1 HTTP/1.0" 200 31 0.0035
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:48] "GET /application.js?body=1 HTTP/1.0" 200 589 0.0204
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:48] "GET /bootstrap/glyphicons-halflings-regular.woff HTTP/1.0" 200 23424 0.0019
I, [2015-04-21T11:54:52.543199 #13414]  INFO -- omniauth: (google_oauth2) Request phase initiated.
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:52] "GET /auth/google_oauth2 HTTP/1.0" 302 355 0.0083
I, [2015-04-21T11:54:52.581920 #13414]  INFO -- omniauth: (google_oauth2) Request phase initiated.
[13414] 64.20.30.66 - - [21/Apr/2015 11:54:52] "GET /auth/google_oauth2 HTTP/1.0" 302 355 0.0028
I, [2015-04-21T11:54:59.635853 #13414]  INFO -- omniauth: (google_oauth2) Callback phase initiated.
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /auth/google_oauth2/callback?state=3c77016762a0a87a07e8799257478ab19bca5320fe107236&code=4/y3KObUa-hRcHrtrLBPDe5GXHj9_7lOHVNpbrOl9weeg.EloRZMOzccwZqPsZ5lQMyhEeqqm3mQI HTTP/1.0" 302 - 0.3842
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET / HTTP/1.0" 302 - 0.0043
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /disabled HTTP/1.0" 200 - 0.3407
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /application.css?body=1 HTTP/1.0" 304 - 0.0032
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/alert.js?body=1 HTTP/1.0" 304 - 0.0024
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/collapse.js?body=1 HTTP/1.0" 304 - 0.0027
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/affix.js?body=1 HTTP/1.0" 304 - 0.0074
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /jquery.js?body=1 HTTP/1.0" 304 - 0.0068
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/carousel.js?body=1 HTTP/1.0" 304 - 0.0056
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/button.js?body=1 HTTP/1.0" 304 - 0.0043
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/dropdown.js?body=1 HTTP/1.0" 304 - 0.0018
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/modal.js?body=1 HTTP/1.0" 304 - 0.0036
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/scrollspy.js?body=1 HTTP/1.0" 304 - 0.0036
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/tab.js?body=1 HTTP/1.0" 304 - 0.0030
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/transition.js?body=1 HTTP/1.0" 304 - 0.0052
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/tooltip.js?body=1 HTTP/1.0" 304 - 0.0087
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap/popover.js?body=1 HTTP/1.0" 304 - 0.0054
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /bootstrap-sprockets.js?body=1 HTTP/1.0" 304 - 0.0044
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /jquery_ujs.js?body=1 HTTP/1.0" 304 - 0.0041
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /turbolinks.js?body=1 HTTP/1.0" 304 - 0.0034
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /detect_timezone.js?body=1 HTTP/1.0" 304 - 0.0018
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /jquery.detect_timezone.js?body=1 HTTP/1.0" 304 - 0.0048
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /comments.js?body=1 HTTP/1.0" 304 - 0.0055
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /environments.js?body=1 HTTP/1.0" 304 - 0.0051
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /log_items.js?body=1 HTTP/1.0" 304 - 0.0028
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /profiles.js?body=1 HTTP/1.0" 304 - 0.0049
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /servers.js?body=1 HTTP/1.0" 304 - 0.0045
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /sessions.js?body=1 HTTP/1.0" 304 - 0.0034
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /subscriptions.js?body=1 HTTP/1.0" 304 - 0.0036
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /application.js?body=1 HTTP/1.0" 304 - 0.0045
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:00] "GET /users.js?body=1 HTTP/1.0" 304 - 0.0044
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:33] "GET /disabled HTTP/1.0" 302 - 0.0054
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET / HTTP/1.0" 200 - 0.2400
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /subscriptions.js?body=1 HTTP/1.0" 304 - 0.0036
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /users.js?body=1 HTTP/1.0" 304 - 0.0023
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /jquery.js?body=1 HTTP/1.0" 200 282767 0.0095
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /application.css?body=1 HTTP/1.0" 200 382461 0.0069
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/alert.js?body=1 HTTP/1.0" 200 2261 0.0068
